"node","sample_1","sample_2","sample_3","sample_4","sample_5","sample_7","sample_8","sample_9","sample_10","eqn"
"ABF1",0.105948913206913,0.157924760398324,0.265416387923949,0.338574335734631,0.159389079480574,0.426195966612258,0.0584442981613474,0.183971523139363,0.245090940027944,"input gene"
"ACC1",0.0951678512944396,0.172936424097238,0.127665094342067,0.0583322300200554,0.0348134410570582,-0.0344415004963313,0.0817514311032815,-0.017432693267391,0.175791418987841,"(((1 * fAct(INO2, 0.559048517001793, 1.23964335189434) * 1 * fAct(INO4, 0.444647015957162, 1.48908331262181))) * 1 - 1 * ACC1) / 1"
"ACE2",0.394351411414877,0.655476085258481,0.406672020372237,0.433979846529096,0.347051105826887,0.460645808780206,0.468052625848931,0.630035437724002,0.500230650757184,"input gene"
"ACS1",0.499226634218449,0.545159006728407,0.48546251010289,0.483121737945384,0.86520417474094,1.02475598776534,0.908769109319338,0.883268314770358,0.496955352638226,"((((1 - 1 * fAct(UME6, 0.470874050119892, 1.03661424341844)) + (1 * fAct(ABF1, 0.400937356194481, 1.3146644753241) * 1 * fAct(ADR1, 0.503039895324036, 1.03479707546299)) - (1 - 1 * fAct(UME6, 0.470874050119892, 1.03661424341844)) * (1 * fAct(ABF1, 0.400937356194481, 1.3146644753241) * 1 * fAct(ADR1, 0.503039895324036, 1.03479707546299)))) * 1 - 1 * ACS1) / 1"
"ADH1",0.0730066543666347,0.119358724135481,0.103752635634,0.0613129482858908,0.00295450129811679,-0.00677146678987316,-0.0527934524049677,0.0354446869063805,-0.0146937276414639,"((((1 * fAct(RAP1, 0.461343709146604, 1.42885982804) * ((1 * fAct(ABF1, 0.462243856862187, 1.29998967829626) * 1 * fAct(ADR1, 0.401520505920053, 1.67515824689763)) * 1 * fAct(SNF6, 0.406484708935022, 1.22931431350531))) * ((((1 - 1 * fAct(CAF16, 0.420533755701035, 1.05866496125469)) + (1 - 1 * fAct(CAF4, 0.484103786107153, 1.60636735119857)) - (1 - 1 * fAct(CAF16, 0.420533755701035, 1.05866496125469)) * (1 - 1 * fAct(CAF4, 0.484103786107153, 1.60636735119857))) + (1 - 1 * fAct(CCR4, 0.556700410041958, 1.33880157851381)) - ((1 - 1 * fAct(CAF16, 0.420533755701035, 1.05866496125469)) + (1 - 1 * fAct(CAF4, 0.484103786107153, 1.60636735119857)) - (1 - 1 * fAct(CAF16, 0.420533755701035, 1.05866496125469)) * (1 - 1 * fAct(CAF4, 0.484103786107153, 1.60636735119857))) * (1 - 1 * fAct(CCR4, 0.556700410041958, 1.33880157851381))) + (1 - 1 * fAct(POP2, 0.447057667933404, 1.60623747003963)) - (((1 - 1 * fAct(CAF16, 0.420533755701035, 1.05866496125469)) + (1 - 1 * fAct(CAF4, 0.484103786107153, 1.60636735119857)) - (1 - 1 * fAct(CAF16, 0.420533755701035, 1.05866496125469)) * (1 - 1 * fAct(CAF4, 0.484103786107153, 1.60636735119857))) + (1 - 1 * fAct(CCR4, 0.556700410041958, 1.33880157851381)) - ((1 - 1 * fAct(CAF16, 0.420533755701035, 1.05866496125469)) + (1 - 1 * fAct(CAF4, 0.484103786107153, 1.60636735119857)) - (1 - 1 * fAct(CAF16, 0.420533755701035, 1.05866496125469)) * (1 - 1 * fAct(CAF4, 0.484103786107153, 1.60636735119857))) * (1 - 1 * fAct(CCR4, 0.556700410041958, 1.33880157851381))) * (1 - 1 * fAct(POP2, 0.447057667933404, 1.60623747003963))))) * 1 - 1 * ADH1) / 1"
"ADH2",-0.0242570949277129,0.0432516171585352,0.0771095888771502,0.0114267282204969,0.0628449388567818,0.00413168685030574,0.0195501333193668,0.0416994858914949,0.00718790258219193,"(((1 * fAct(SIN3, 0.45663738087751, 1.44733801403316) * ((((1 * fAct(ADR1, 0.592549746111035, 1.41580738550285) * 1 * fAct(CCR4, 0.542408696375787, 1.36959526263643)) * 1 * fAct(SNF6, 0.475537301879376, 1.13684608062031)) * 1 * fAct(SPT21, 0.552405549678952, 1.38900646955706)) * 1 * fAct(TAF90, 0.424472844321281, 1.10887145449175)))) * 1 - 1 * ADH2) / 1"
"ADK1",0.120412089809083,0.118720815597491,0.290096805299076,0.19556199872007,0.0338087488335376,0.0858026061794489,-0.037876016272483,0.0595598802880746,0.220979958508269,"((1 * fAct(INO2, 0.547941219061613, 1.13853069816483)) * 1 - 1 * ADK1) / 1"
"ADR1",0.441405588568007,0.272005549080514,0.368144746535022,0.298855640913592,0.231868264576584,0.393946900242941,0.341982462228443,0.375889731272164,0.435883145812985,"input gene"
"ASH1",0.180741114978835,0.294425879889669,0.231208670964918,0.043062395146756,0.254802726521986,-0.0268890385061406,-0.0452582223867801,0.43524977424415,-0.0406696548980071,"((1 * fAct(SWI5, 0.572704822523519, 1.44232678653439)) * 1 - 1 * ASH1) / 1"
"BAR1",0.363515079859729,0.416618112998884,0.230301124609683,-0.0237857804928614,0.447954542165246,0.0109954419852988,0.0152030626315714,0.572433978573828,-0.0326152616843448,"(((1 * fAct(SIN3, 0.485206053312868, 1.24911005513277) * (1 - 1 * fAct(UME6, 0.599847618257627, 1.55110106919426)))) * 1 - 1 * BAR1) / 1"
