"pathway","phnx_z_score","mean_path_score","sd_path_score"
"kinase binding",1.29933649421251,0.075364594,0.0282939840170358
"protein-containing complex binding",-1.06890474502754,0.12145577,0.0386430785270168
"protein kinase binding",1.4318475596363,0.070897366,0.0274335307104742
"rna binding",2.03148262556226,0.045469242,0.0220040070427026
"adenyl nucleotide binding",-1.49082729952794,0.09601089,0.0330359458909795
"adenyl ribonucleotide binding",-1.5758514292321,0.096163682,0.0313504693929643
"atp binding",-1.49986677120812,0.094044256,0.032772414819489
"cytoskeletal protein binding",-1.58468536595257,0.115188424,0.035248905050892
"transcription factor binding",7.76099012896662,0.055244968,0.0248918023074103
"transferase activity, transferring phosphorus-containing groups ",-1.20701090223193,0.055263646,0.025023507197946
"kinase activity",-1.186455063975,0.052528426,0.0242305223964266
"protein domain specific binding",4.38409973120709,0.065538576,0.0257967270212763
"phosphotransferase activity, alcohol group as acceptor ",-1.06220286292172,0.042035998,0.021479887502131
"cell adhesion molecule binding",-1.14304205241941,0.06818679,0.029392435675387
"protein homodimerization activity",-0.526757173417697,0.100016988,0.0329126756594779
"dna-binding transcription activator activity",15.0965410616534,0.087859572,0.0312065145304485
"dna-binding transcription activator activity, rna polymerase ii-specific ",15.1673769920892,0.083531712,0.0295066370561911
"protein kinase activity",-1.07766355674721,0.043619436,0.0226410514183543
"enzyme regulator activity",-0.682600131558192,0.111638056,0.033032598380151
"sequence-specific dna binding",14.0841601888899,0.173063424,0.0442125457001834
"double-stranded dna binding",15.0001734307987,0.168653058,0.0417366469053329
"dna-binding transcription factor binding",2.38584870361619,0.00987961,0.0114887377219077
"cadherin binding",-0.774735047862331,0.028955628,0.0180263278891723
"chromatin binding",6.93473912381683,0.068232086,0.0279993105051559
"protein serine kinase activity",-0.755657539437423,0.026837744,0.0191326669098856
"transcription coregulator activity",-0.728149164126393,0.02263724,0.0166686176376537
"sequence-specific double-stranded dna binding",15.6447045329003,0.15875518,0.0404510560534491
"protein-macromolecule adaptor activity",-0.962354906985802,0.034952258,0.0205560940734018
"protein dimerization activity",-0.734412931443792,0.118539876,0.0369681344616654
"molecular adaptor activity",-1.01323193388586,0.037925734,0.020928805430237
"lipid binding",1.04442300787407,0.112133752,0.0348577613912442
"ubiquitin-like protein ligase binding",0.873648705386139,0.009602156,0.0106883280916359
"protein serine/threonine kinase activity",-0.89027311062306,0.031895192,0.0196851862545135
"hydrolase activity, acting on acid anhydrides ",-0.755628824106582,0.02933688,0.0180470616855088
"hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides ",-0.75242584442348,0.030899822,0.0202010897321667
"cis-regulatory region sequence-specific dna binding",15.2086097140094,0.123716856,0.0365998703673261
"transcription cis-regulatory region binding",15.6914194189026,0.142442054,0.0375331211458491
"transcription regulatory region nucleic acid binding",15.1250678480554,0.142745006,0.0389185027077866
"protein c-terminus binding",-0.778547103783974,0.032359422,0.0201136474901653
"pyrophosphatase activity",-0.76073202517927,0.029899454,0.0186655136500318
"rna polymerase ii cis-regulatory region sequence-specific dna binding",14.3482079487734,0.124960148,0.0387079594875456
"rna polymerase ii-specific dna-binding transcription factor binding",2.40744204027909,0.010144824,0.0112755262830141
"gtpase binding",-0.353512782510573,0.00621832,0.00825520361463229
"nucleoside-triphosphatase activity",-0.66624975015606,0.025204216,0.016681756349472
"ubiquitin protein ligase binding",0.887604163067183,0.00945761,0.0106831292535097
"oxidoreductase activity",-1.54232155363489,0.094931136,0.0327111657624822
"structural molecule activity",-1.66664985774671,0.114538894,0.0367815073544478
"signaling receptor binding",-1.48727956866405,0.25355162,0.0508718210040109
"actin binding",-1.1358224754349,0.058553184,0.025746262846932
"transmembrane receptor protein kinase activity",-0.810560003568987,0.022521672,0.0153371396876998
"nuclear receptor binding",3.07326870132332,0.00680645,0.00942109291892794
"transition metal ion binding",2.34684778195047,0.159552688,0.0415695098550107
"small gtpase binding",-0.347064172789203,0.006484142,0.0091745050329178
"catalytic activity, acting on dna ",-0.407077920107145,0.00890051,0.00975368548349401
"protein tyrosine kinase activity",-0.604255095514817,0.015754054,0.0133288971161063
"tubulin binding",-1.11536876449055,0.056280112,0.0265742711680996
"integrin binding",-0.822404601636493,0.029614256,0.0187307512255491
"rna polymerase ii transcription regulatory region sequence-specific dna binding",15.8309785885913,0.133856996,0.0374324935558346
"transmembrane receptor protein tyrosine kinase activity",-0.59981266211946,0.01672884,0.0150527665889817
"phospholipid binding",-0.704895526679457,0.028761294,0.0190968639897773
"transcription coactivator activity",-0.511626948016345,0.010342276,0.0115558338412837
"dna-binding transcription factor activity, rna polymerase ii-specific ",16.1670121720219,0.13696548,0.0396334531812172
"gtpase regulator activity",-0.689204530933869,0.021511406,0.0157158078826375
"nucleoside-triphosphatase regulator activity",-0.681921134992272,0.0208059,0.0148490778191158
"calcium ion binding",-1.54637065197445,0.104511444,0.0338647425396594
"gtpase activator activity",-0.707928550859794,0.019662106,0.0154706375194198
"phosphoprotein binding",-0.483388147777086,0.009363414,0.0108058379669019
"protein tyrosine kinase binding",-0.673556168940296,0.013919204,0.0131706966828869
"dna-binding transcription factor activity",16.5785086010211,0.139003678,0.0386190541868504
"mrna binding",-0.358827911396921,0.006154118,0.00826055584266189
"atp-dependent activity",-0.881975069526372,0.04224402,0.024891882728374
"zinc ion binding",3.67420155760534,0.106399818,0.0337570435522967
